repeat,degree,time 
19,10,16617
19,10,16635
19,10,16636
19,10,16636
19,2,16656
19,10,16664
19,10,16672
19,10,16687
19,10,16690
19,10,16693
19,10,16701
19,10,16732
19,10,16742
19,2,16778
19,2,16780
19,10,16781
19,10,16788
19,10,16793
19,10,16807
19,10,16807
19,10,16838
19,10,16841
19,10,16867
19,10,16868
19,2,16870
19,10,16899
19,10,16932
19,10,16934
19,10,16941
19,2,16942
19,2,16971
19,10,16975
19,2,16981
19,10,16996
19,10,17003
19,10,17047
19,10,17050
19,10,17057
19,10,17077
19,2,17107
19,10,17107
19,10,17130
19,10,17144
19,10,17148
19,10,17150
19,10,17150
19,10,17175
19,10,17177
19,10,17206
19,10,17209
19,10,17224
19,2,17263
19,10,17272
19,10,17275
19,10,17290
19,10,17295
19,10,17319
19,10,17338
19,2,17347
19,10,17363
19,10,17406
19,10,17418
19,10,17423
19,10,17432
19,2,17445
19,10,17451
19,10,17468
19,10,17468
19,2,17476
19,10,17478
19,10,17515
19,10,17522
19,2,17531
19,2,17532
19,10,17532
19,10,17541
19,10,17564
19,10,17572
19,10,17574
19,10,17589
19,10,17591
19,10,17617
19,10,17618
19,10,17626
19,2,17665
19,10,17665
19,10,17666
19,10,17668
19,10,17672
19,10,17681
19,10,17691
19,10,17694
19,10,17697
19,10,17719
19,10,17746
19,10,17761
19,2,17785
19,10,17800
19,10,17805
19,10,17811
19,2,17847
19,10,17853
19,10,17856
19,10,17858
19,10,17863
19,10,17874
19,10,17878
19,2,17906
19,10,17912
19,10,17927
19,2,17931
19,10,17932
19,2,17960
19,2,17963
19,10,17963
19,10,17973
19,10,17974
19,2,17998
19,10,18000
19,10,18015
19,2,18024
19,10,18029
19,2,18036
19,10,18043
19,10,18044
19,10,18044
19,10,18046
19,10,18066
19,10,18081
19,10,18094
19,10,18100
19,10,18111
19,10,18152
19,10,18157
19,10,18161
19,2,18167
19,10,18181
19,10,18187
19,10,18193
19,10,18206
19,10,18206
19,10,18218
19,10,18236
19,10,18241
19,10,18244
19,10,18254
19,2,18335
19,10,18339
19,10,18339
19,10,18341
19,2,18355
19,10,18367
19,10,18388
19,10,18395
19,10,18403
19,10,18407
19,10,18407
19,10,18410
19,10,18411
19,10,18432
19,10,18446
19,10,18453
19,10,18473
19,2,18482
19,10,18482
19,10,18484
19,10,18491
19,2,18502
19,10,18513
19,10,18521
19,10,18521
19,10,18539
19,10,18539
19,2,18549
19,10,18556
19,10,18575
19,10,18575
19,2,18576
19,10,18590
19,10,18593
19,10,18597
19,10,18627
19,10,18645
19,10,18675
19,10,18678
19,10,18689
19,10,18696
19,10,18710
19,10,18720
19,10,18721
19,10,18770
19,10,18783
19,10,18784
19,10,18798
19,10,18799
19,10,18812
19,10,18813
19,10,18829
19,2,18845
19,10,18867
19,10,18867
19,10,18882
19,10,18883
19,10,18892
19,10,18897
19,10,18915
19,10,18917
19,10,18918
19,10,18927
19,10,18931
19,10,18940
19,10,18952
19,10,18953
19,10,18963
19,10,18985
19,10,19013
19,2,19017
19,10,19023
19,10,19024
19,10,19040
19,10,19061
19,10,19085
19,10,19098
19,10,19098
19,2,19101
19,10,19101
19,10,19102
19,10,19106
19,10,19110
19,10,19112
19,10,19130
19,10,19151
19,10,19159
19,10,19161
19,10,19169
19,10,19179
19,10,19189
19,10,19201
19,2,19207
19,10,19210
19,10,19235
19,10,19239
19,10,19261
19,10,19261
19,2,19270
19,10,19273
19,10,19283
19,10,19292
19,10,19307
19,10,19316
19,10,19317
19,10,19318
19,2,19319
19,10,19319
19,10,19321
19,10,19336
19,10,19341
19,10,19341
19,10,19341
19,10,19362
19,2,19382
19,10,19397
19,10,19432
19,10,19439
19,10,19439
19,10,19445
19,10,19454
19,10,19458
19,10,19461
20,2,0
20,10,2042
20,10,3363
20,10,3748
20,10,3837
20,10,4492
20,10,5385
20,10,5645
20,10,6053
20,2,6383
20,10,6668
20,10,6855
20,10,7023
20,10,7100
20,2,7117
20,10,7239
20,2,7589
20,10,7731
20,10,7768
20,10,7773
20,10,7866
20,10,7926
20,10,7959
20,2,8206
20,10,8212
20,2,8507
20,10,8534
20,10,8756
20,2,8766
20,10,8904
20,2,8984
20,2,9002
20,10,9013
20,10,9040
20,10,9129
20,2,9152
20,10,9184
20,10,9232
20,2,9284
20,2,9328
20,10,9545
20,10,9722
20,10,9740
20,10,9812
20,2,9911
20,10,9912
20,10,10037
20,10,10073
20,2,10240
20,10,10263
20,10,10442
20,10,10654
20,10,10706
20,10,10730
20,2,10764
20,10,10860
20,10,10941
20,2,10968
20,10,11120
20,10,11124
20,10,11177
20,10,11370
20,10,11373
20,10,11479
20,2,11494
20,10,11508
20,10,11532
20,10,11613
20,2,11631
20,10,11646
20,2,11663
20,10,11668
20,10,11683
20,10,11724
20,10,11780
20,10,11803
20,10,11805
20,10,11882
20,10,11909
20,2,11913
20,10,11942
20,10,11951
20,10,11953
20,10,11982
20,10,11997
20,10,12056
20,10,12080
20,10,12143
20,10,12149
20,10,12159
20,10,12179
20,2,12189
20,10,12231
20,10,12246
20,10,12274
20,10,12295
20,10,12295
20,10,12441
20,10,12457
20,10,12525
20,10,12556
20,10,12580
20,10,12592
20,2,12653
20,10,12660
20,10,12664
20,10,12670
20,10,12700
20,10,12729
20,10,12778
20,2,12780
20,10,12782
20,10,12786
20,2,12796
20,10,12809
20,10,12868
20,10,12872
20,10,12876
20,10,12944
20,10,12966
20,10,12986
20,10,13045
20,10,13113
20,2,13140
20,10,13156
20,10,13161
20,2,13178
20,10,13221
20,10,13236
20,10,13236
20,2,13238
20,10,13259
20,10,13268
20,10,13291
20,10,13324
20,10,13359
20,10,13363
20,10,13404
20,10,13414
20,10,13425
20,2,13427
20,10,13454
20,10,13493
20,10,13494
20,10,13496
20,10,13504
20,10,13516
20,2,13584
20,10,13612
20,10,13618
20,2,13632
20,10,13711
20,10,13720
20,10,13742
20,10,13765
20,10,13779
20,10,13797
20,10,13799
20,10,13816
20,10,13816
20,10,13819
20,2,13853
20,10,13858
20,2,13869
20,10,13919
20,10,13963
20,2,13993
20,2,13996
20,10,14002
20,10,14003
20,10,14017
20,10,14022
20,10,14073
20,2,14094
20,10,14108
20,10,14122
20,10,14143
20,2,14161
20,2,14183
20,2,14193
20,10,14200
20,10,14202
20,10,14204
20,10,14218
20,10,14235
20,10,14237
20,2,14239
20,10,14239
20,10,14241
20,10,14257
20,10,14272
20,10,14314
20,10,14329
20,10,14339
20,10,14342
20,10,14352
20,2,14354
20,2,14428
20,10,14459
20,10,14465
20,10,14476
20,10,14597
20,10,14603
20,2,14626
